WCAG 2 Level A & AA - Rule ID,Description,Category,WCAG SC,Tags
meta-refresh,"Ensures <meta http-equiv=""refresh""> is not used for delayed refresh",Auto-updating,2.2.1,"cat.time-and-media, wcag2a, wcag221, TTv5, TT8.a, EN-301-549, EN-9.2.2.1"
color-contrast,Ensures the contrast between foreground and background colors meets WCAG 2 AA minimum contrast ratio thresholds,Contrast,1.4.3,"cat.color, wcag2aa, wcag143, TTv5, TT13.c, EN-301-549, EN-9.1.4.3, ACT"
blink,Ensures <blink> elements are not used,Flash,2.2.2,"cat.time-and-media, wcag2a, wcag222, section508, section508.22.j, TTv5, TT2.b, EN-301-549, EN-9.2.2.2"
marquee,Ensures <marquee> elements are not used,Flash,2.2.2,"cat.parsing, wcag2a, wcag222, TTv5, TT2.b, EN-301-549, EN-9.2.2.2"
aria-input-field-name,Ensures every ARIA input field has an accessible name,Form Names,4.1.2,"cat.aria, wcag2a, wcag412, TTv5, TT5.c, EN-301-549, EN-9.4.1.2, ACT"
input-button-name,Ensures input buttons have discernible text,Form Names,4.1.2,"cat.name-role-value, wcag2a, wcag412, section508, section508.22.a, TTv5, TT5.c, EN-301-549, EN-9.4.1.2, ACT"
select-name,Ensures select element has an accessible name,Form Names,4.1.2,"cat.forms, wcag2a, wcag412, section508, section508.22.n, TTv5, TT5.c, EN-301-549, EN-9.4.1.2, ACT"
frame-title,Ensures <iframe> and <frame> elements have an accessible name,Frames and iframes,4.1.2,"cat.text-alternatives, wcag2a, wcag412, section508, section508.22.i, TTv5, TT12.d, EN-301-549, EN-9.4.1.2"
area-alt,Ensures <area> elements of image maps have alternate text,Images,1.1.1,"cat.text-alternatives, wcag2a, wcag244, wcag412, section508, section508.22.a, TTv5, TT6.a, EN-301-549, EN-9.2.4.4, EN-9.4.1.2, ACT"
image-alt,Ensures <img> elements have alternate text or a role of none or presentation,Images,1.1.1,"cat.text-alternatives, wcag2a, wcag111, section508, section508.22.a, TTv5, TT7.a, TT7.b, EN-301-549, EN-9.1.1.1, ACT"
input-image-alt,"Ensures <input type=""image""> elements have alternate text",Images,1.1.1,"cat.text-alternatives, wcag2a, wcag111, wcag412, section508, section508.22.a, TTv5, TT7.a, EN-301-549, EN-9.1.1.1, EN-9.4.1.2, ACT"
object-alt,Ensures <object> elements have alternate text,Images,1.1.1,"cat.text-alternatives, wcag2a, wcag111, section508, section508.22.a, EN-301-549, EN-9.1.1.1"
role-img-alt,"Ensures [role=""img""] elements have alternate text",Images,1.1.1,"cat.text-alternatives, wcag2a, wcag111, section508, section508.22.a, TTv5, TT7.a, EN-301-549, EN-9.1.1.1, ACT"
svg-img-alt,"Ensures <svg> elements with an img, graphics-document or graphics-symbol role have an accessible text",Images,1.1.1,"cat.text-alternatives, wcag2a, wcag111, section508, section508.22.a, TTv5, TT7.a, EN-301-549, EN-9.1.1.1, ACT"
