Status,Agency,Bureau,OMB Codes - Agency,OMB Codes - Bureau,Treasury Agency Codes,CGAC Agency Codes
Bureau -> Agency,Senate,,1,5,0,0
Bureau -> Agency,House of Representatives,,1,10,0,0
Remove,Joint Items,,1,11,0,0
Bureau -> Agency,Capitol Police,,1,13,2,2
Bureau -> Agency,Office of Congressional Workplace Rights,,1,12,9,9
Bureau -> Agency,Congressional Budget Office,,1,14,8,8
Bureau -> Agency,Architect of the Capitol,,1,15,1,1
Bureau -> Agency,Botanic Garden,,1,18,9,9
Bureau -> Agency,Library of Congress,,1,25,3,3
Bureau -> Agency,Government Publishing Office,,1,30,4,4
Bureau -> Agency,Government Accountability Office,,1,35,5,5
Bureau -> Agency,United States Tax Court,,1,40,23,23
Remove,Legislative Branch Boards and Commissions,,1,45,9,9
Remove,Legislative Branch Boards and Commissions,,1,45,48,Multiple
Remove,Legislative Branch Boards and Commissions,,1,45,95,Multiple
Remove,Judicial Branch,Judicial Branch,2,0,10,10
Bureau -> Agency,Supreme Court of the United States,,2,5,10,10
Bureau -> Agency,United States Court of Appeals for the Federal Circuit,,2,7,10,10
Bureau -> Agency,United States Court of International Trade,,2,15,10,10
Bureau -> Agency,"Courts of Appeals, District Courts, and Other Judicial Services",,2,25,10,10
Bureau -> Agency,Administrative Office of the United States Courts,,2,26,10,10
Bureau -> Agency,Federal Judicial Center,,2,30,10,10
Remove,Judicial Retirement Funds,,2,35,10,10
Bureau -> Agency,United States Sentencing Commission,,2,39,10,10
No change,Department of Agriculture,Department of Agriculture,5,0,12,12
No change,Department of Agriculture,Office of the Secretary,5,3,12,12
Remove,Department of Agriculture,Executive Operations,5,4,12,12
No change,Department of Agriculture,Office of Chief Information Officer,5,12,12,12
No change,Department of Agriculture,Office of Chief Financial Officer,5,14,12,12
No change,Department of Agriculture,Office of Civil Rights,5,7,12,12
Remove,Department of Agriculture,Hazardous Materials Management,5,16,12,12
Remove,Department of Agriculture,Buildings and Facilities,5,19,12,12
No change,Department of Agriculture,Office of Inspector General,5,8,12,12
No change,Department of Agriculture,Office of the General Counsel,5,10,12,12
No change,Department of Agriculture,Economic Research Service,5,13,12,12
No change,Department of Agriculture,National Agricultural Statistics Service,5,15,12,12
No change,Department of Agriculture,Agricultural Research Service,5,18,12,12
No change,Department of Agriculture,National Institute of Food and Agriculture,5,20,12,12
No change,Department of Agriculture,Animal and Plant Health Inspection Service,5,32,12,12
No change,Department of Agriculture,Food Safety and Inspection Service,5,35,12,12
No change,Department of Agriculture,Agricultural Marketing Service,5,45,12,12
Remove,Department of Agriculture,Farm Production and Conservation,5,25,12,12
No change,Department of Agriculture,Risk Management Agency,5,47,12,12
No change,Department of Agriculture,Farm Service Agency,5,49,12,12
No change,Department of Agriculture,Natural Resources Conservation Service,5,53,12,12
Remove,Department of Agriculture,Rural Development,5,55,12,12
Remove,Department of Agriculture,Rural Housing Service,5,63,12,12
No change,Department of Agriculture,Rural Business-Cooperative Service,5,65,12,12
No change,Department of Agriculture,Rural Utilities Service,5,60,12,12
No change,Department of Agriculture,Foreign Agricultural Service,5,68,12,12
No change,Department of Agriculture,Food and Nutrition Service,5,84,12,12
No change,Department of Agriculture,Forest Service,5,96,12,12
No change,Department of Commerce,Department of Commerce,6,0,13,13
Remove,Department of Commerce,Departmental Management,6,5,13,13
No change,Department of Commerce,Economic Development Administration,6,6,13,13
No change,Department of Commerce,Bureau of the Census,6,7,13,13
No change,Department of Commerce,Bureau of Economic Analysis,6,8,13,13
No change,Department of Commerce,International Trade Administration,6,25,13,13
No change,Department of Commerce,Bureau of Industry and Security,6,30,13,13
No change,Department of Commerce,Minority Business Development Agency,6,40,13,13
No change,Department of Commerce,National Oceanic and Atmospheric Administration,6,48,13,13
No change,Department of Commerce,U.S. Patent and Trademark Office,6,51,13,13
No change,Department of Commerce,National Technical Information Service,6,54,13,13
No change,Department of Commerce,National Institute of Standards and Technology,6,55,13,13
No change,Department of Commerce,National Telecommunications and Information Administration,6,60,13,13
Remove,Department of Defense,Department of Defense--Military Programs,,,,
Remove,Department of Defense,Department of Defense--Military Programs,7,0,*,*
Remove,Department of Defense,Military Personnel,7,5,*,*
Remove,Department of Defense,Operation and Maintenance,7,10,*,*
Remove,Department of Defense,International Reconstruction and Other Assistance,7,12,*,*
Remove,Department of Defense,Procurement,7,15,*,*
Remove,Department of Defense,"Research, Development, Test, and Evaluation",7,20,*,*
Remove,Department of Defense,Military Construction,7,25,*,*
Remove,Department of Defense,Family Housing,7,30,*,*
Remove,Department of Defense,Revolving and Management Funds,7,40,*,*
Remove,Department of Defense,Allowances,7,45,*,*
Remove,Department of Defense,Trust Funds,7,55,*,*
Add,Department of Defense,Army,,,,
Add,Department of Defense,Air Force,,,,
Add,Department of Defense,"Navy, Marines",,,,
No change,Department of Education,Department of Education,18,0,91,91
No change,Department of Education,Office of Elementary and Secondary Education,18,10,91,91
No change,Department of Education,Office of Innovation and Improvement,18,12,91,91
No change,Department of Education,Office of English Language Acquisition,18,15,91,91
No change,Department of Education,Office of Special Education and Rehabilitative Services,18,20,91,91
No change,Department of Education,"Office of Career, Technical, and Adult Education",18,30,91,91
No change,Department of Education,Office of Postsecondary Education,18,40,91,91
